Date,Open,High,Low,Close,Volume,Name
2006-01-03,39.69,41.22,38.79,40.91,24232729,AABA
2006-01-04,41.22,41.9,40.77,40.97,20553479,AABA
2006-01-05,40.93,41.73,40.85,41.53,12829610,AABA
2006-01-06,42.88,43.57,42.8,43.21,29422828,AABA
2006-01-09,43.1,43.66,42.82,43.42,16268338,AABA
2006-01-10,42.96,43.34,42.34,42.98,16288580,AABA
2006-01-11,42.19,42.31,41.72,41.87,26192772,AABA
2006-01-12,41.92,41.99,40.76,40.89,18921686,AABA
2006-01-13,41.0,41.08,39.62,39.9,30966185,AABA
2006-01-17,39.09,40.39,38.96,40.11,42429911,AABA
2006-01-18,35.01,36.16,34.74,35.18,118670393,AABA
2006-01-19,35.82,35.84,34.24,34.33,60918436,AABA
2006-01-20,34.44,34.66,33.21,33.74,57681688,AABA
2006-01-23,34.22,34.4,33.98,34.17,30894265,AABA
2006-01-24,34.55,35.2,34.51,34.87,31686324,AABA
2006-01-25,35.43,35.48,34.38,34.49,23786001,AABA
2006-01-26,34.94,35.25,34.49,35.17,28480917,AABA
2006-01-27,35.26,35.27,34.66,35.09,24325960,AABA
2006-01-30,35.06,35.23,34.88,35.05,29030615,AABA
2006-01-31,35.2,35.2,34.31,34.38,36538014,AABA
2006-02-01,34.45,35.0,34.35,35.0,43601750,AABA
2006-02-02,35.01,35.1,34.1,34.25,18325852,AABA
2006-02-03,34.0,34.05,33.26,33.54,32640102,AABA
2006-02-06,33.9,33.95,32.78,32.92,23527156,AABA
2006-02-07,33.01,33.1,32.32,33.02,37249236,AABA
2006-02-08,33.24,33.4,32.51,33.0,28115179,AABA
2006-02-09,33.01,33.36,32.4,32.5,25341881,AABA
2006-02-10,32.58,32.6,32.1,32.51,19628507,AABA
2006-02-13,32.21,32.44,31.7,32.04,26141351,AABA
2006-02-14,32.14,32.83,32.05,32.72,26217040,AABA
2006-02-15,32.62,33.33,32.55,33.02,19550488,AABA
2006-02-16,33.3,33.4,32.6,32.75,19619753,AABA
2006-02-17,32.88,33.14,32.71,32.76,12620166,AABA
2006-02-21,32.9,33.07,32.38,32.39,14338713,AABA
2006-02-22,32.49,33.34,32.4,33.16,18433966,AABA
2006-02-23,33.01,33.66,32.88,33.15,15427590,AABA
2006-02-24,33.2,33.34,32.92,33.01,10136525,AABA
2006-02-27,33.11,33.21,32.57,32.74,11826242,AABA
2006-02-28,32.63,32.98,31.34,32.06,39929675,AABA
2006-03-01,32.21,32.42,31.72,32.18,18590783,AABA
2006-03-02,32.01,32.11,31.58,31.7,23495772,AABA
2006-03-03,31.7,32.07,31.38,31.45,23215697,AABA
2006-03-06,31.53,31.94,31.45,31.57,17212950,AABA
2006-03-07,31.42,32.2,31.31,31.43,23370264,AABA
2006-03-08,31.31,31.55,30.82,30.99,20922528,AABA
2006-03-09,31.05,31.32,30.25,30.28,18287116,AABA
2006-03-10,30.4,31.1,29.75,30.58,28994624,AABA
2006-03-13,30.72,30.97,30.12,30.15,18442605,AABA
2006-03-14,30.1,31.0,30.1,30.99,19303466,AABA
2006-03-15,31.25,31.28,30.47,30.53,20766370,AABA
2006-03-16,30.77,30.88,30.1,30.13,17114520,AABA
2006-03-17,30.34,30.36,29.83,30.07,23650513,AABA
2006-03-20,30.38,30.93,30.2,30.44,21457111,AABA
2006-03-21,30.42,30.78,30.02,30.11,18876317,AABA
2006-03-22,30.33,30.91,30.31,30.75,23151137,AABA
2006-03-23,31.52,31.95,31.48,31.83,33944220,AABA
2006-03-24,32.28,32.31,31.53,31.77,17835583,AABA
2006-03-27,31.84,32.08,31.3,31.45,14862989,AABA
2006-03-28,31.45,32.5,31.41,32.39,25983840,AABA
2006-03-29,32.44,32.91,32.14,32.56,25510222,AABA
2006-03-30,32.75,32.83,32.09,32.42,14314539,AABA
2006-03-31,32.45,32.63,32.01,32.26,12666967,AABA
2006-04-03,32.41,32.53,31.79,31.89,14889713,AABA
2006-04-04,31.69,32.25,31.66,32.1,16265347,AABA
2006-04-05,32.3,32.5,31.96,32.11,11991350,AABA
2006-04-06,32.12,33.14,32.11,32.79,21576285,AABA
2006-04-07,32.85,32.97,32.21,32.27,12980359,AABA
2006-04-10,32.28,32.63,32.12,32.55,9633654,AABA
2006-04-11,32.45,32.6,31.15,31.39,22109884,AABA
2006-04-12,31.44,31.5,30.89,31.1,14928168,AABA
2006-04-13,31.14,31.4,30.85,31.13,15610447,AABA
2006-04-17,31.16,31.79,30.66,30.97,18242998,AABA
2006-04-18,31.17,31.38,30.53,31.3,38756357,AABA
2006-04-19,33.47,33.98,32.76,33.54,77263961,AABA
2006-04-20,33.48,33.7,32.93,33.37,23486989,AABA
2006-04-21,33.36,34.09,32.7,32.89,25219814,AABA
2006-04-24,33.01,33.45,32.9,33.01,15444364,AABA
2006-04-25,32.99,33.06,31.88,31.99,22363153,AABA
2006-04-26,32.3,33.09,32.1,33.0,24426349,AABA
2006-04-27,32.79,33.5,32.4,33.2,19639200,AABA
2006-04-28,32.88,33.45,32.78,32.78,13317439,AABA
2006-05-01,32.99,33.1,31.86,32.08,19753189,AABA
2006-05-02,32.2,32.91,31.72,31.85,16282213,AABA
2006-05-03,32.4,33.0,31.75,32.17,23298008,AABA
2006-05-04,32.4,32.56,32.08,32.19,10405776,AABA
2006-05-05,32.63,32.75,32.22,32.66,14689303,AABA
2006-05-08,33.09,33.43,32.63,32.87,18196950,AABA
2006-05-09,32.68,34.0,32.35,32.49,13400208,AABA
2006-05-10,32.48,32.56,32.0,32.09,13811590,AABA
2006-05-11,31.96,32.17,30.87,30.99,24278733,AABA
2006-05-12,30.71,31.18,30.38,30.81,16788087,AABA
2006-05-15,30.85,31.25,30.6,31.03,13360555,AABA
2006-05-16,31.1,31.22,30.63,30.97,15335810,AABA
2006-05-17,30.61,31.26,30.04,30.11,39865162,AABA
2006-05-18,30.1,30.36,28.93,29.0,38254619,AABA
2006-05-19,29.05,29.75,28.6,29.53,33142252,AABA
2006-05-22,30.42,30.98,29.89,30.46,35091493,AABA
2006-05-23,31.04,31.63,30.76,30.76,28594020,AABA
2006-05-24,30.95,32.02,30.71,31.79,27287465,AABA
2006-05-25,32.94,33.5,32.5,32.92,34733945,AABA
2006-05-26,32.86,33.02,32.35,33.02,13843907,AABA
2006-05-30,32.73,32.89,31.79,32.0,16247771,AABA
2006-05-31,32.19,32.32,31.11,31.59,21309321,AABA
2006-06-01,31.83,32.0,31.49,31.99,16652761,AABA
2006-06-02,31.77,32.19,31.3,31.52,16470803,AABA
2006-06-05,31.19,31.43,30.79,30.82,17190404,AABA
2006-06-06,30.83,30.97,30.35,30.7,15618632,AABA
2006-06-07,30.8,31.25,30.36,30.54,17470884,AABA
2006-06-08,30.43,30.99,29.83,30.45,20538716,AABA
2006-06-09,30.7,30.8,30.23,30.37,10045014,AABA
2006-06-12,30.36,30.65,29.66,29.78,14352285,AABA
2006-06-13,29.77,30.2,29.51,29.65,16435770,AABA
2006-06-14,29.81,30.0,29.25,29.62,19263319,AABA
2006-06-15,29.98,30.96,29.72,30.79,22375490,AABA
2006-06-16,30.7,30.86,30.15,30.36,12958647,AABA
2006-06-19,30.51,30.75,30.06,30.35,12239077,AABA
2006-06-20,30.42,30.65,30.1,30.6,12613685,AABA
2006-06-21,30.77,31.54,30.65,31.06,18254442,AABA
2006-06-22,30.85,31.16,30.44,30.68,11570232,AABA
2006-06-23,31.08,31.76,30.82,31.37,17378470,AABA
2006-06-26,31.45,31.7,31.16,31.55,11456964,AABA
2006-06-27,31.85,32.22,31.32,31.51,16589398,AABA
2006-06-28,31.75,32.17,31.7,31.92,14043031,AABA
2006-06-29,32.26,33.0,32.2,32.97,15748387,AABA
2006-06-30,33.01,33.12,32.54,33.0,22686536,AABA
2006-07-03,32.9,33.44,32.9,33.3,8067157,AABA
2006-07-05,32.85,32.99,32.33,32.47,13471680,AABA
2006-07-06,32.77,33.22,32.7,33.11,13802068,AABA
2006-07-07,32.94,33.05,32.37,32.5,12372690,AABA
2006-07-10,32.91,33.14,32.73,32.85,15318601,AABA
2006-07-11,32.79,33.35,32.32,33.17,11288506,AABA
2006-07-12,33.03,33.74,32.99,33.38,18708342,AABA
2006-07-13,32.85,33.16,32.07,32.23,19463413,AABA
2006-07-14,32.34,32.48,31.85,32.08,12484647,AABA
2006-07-17,31.98,32.4,31.69,31.84,16376760,AABA
2006-07-18,32.08,32.26,31.25,32.24,43414869,AABA
2006-07-19,26.41,26.7,25.04,25.2,204412426,AABA
2006-07-20,25.55,26.21,24.91,25.27,54684560,AABA
2006-07-21,24.99,26.06,24.91,25.89,36190651,AABA
2006-07-24,26.24,27.23,25.89,26.94,42634524,AABA
2006-07-25,26.75,27.19,26.57,26.95,21388793,AABA
2006-07-26,26.78,27.51,26.57,27.08,20077207,AABA
2006-07-27,27.35,27.5,26.64,26.7,25155165,AABA
2006-07-28,26.9,27.5,26.33,27.47,21584988,AABA
2006-07-31,27.46,27.55,26.99,27.14,16504090,AABA
2006-08-01,27.06,27.12,26.74,26.94,18668659,AABA
2006-08-02,27.01,27.1,26.45,26.63,18120469,AABA
2006-08-03,26.5,27.05,26.4,26.9,15475508,AABA
2006-08-04,27.2,27.58,26.83,26.99,11607948,AABA
2006-08-07,26.92,27.11,26.58,27.08,12968928,AABA
2006-08-08,26.95,27.7,26.63,27.44,19369320,AABA
2006-08-09,27.75,27.85,27.0,27.22,14736337,AABA
2006-08-10,26.95,27.8,26.85,27.49,12598122,AABA
2006-08-11,27.53,27.72,27.4,27.5,9252261,AABA
2006-08-14,27.71,27.8,27.0,27.26,10640234,AABA
2006-08-15,27.58,28.2,27.48,28.17,15300086,AABA
2006-08-16,28.35,28.46,27.97,28.39,12589452,AABA
2006-08-17,28.38,29.32,28.34,28.91,17253471,AABA
2006-08-18,28.9,29.97,28.77,29.78,19612863,AABA
2006-08-21,29.22,29.52,28.83,28.9,11575259,AABA
2006-08-22,28.84,29.65,28.8,29.26,10891810,AABA
2006-08-23,29.34,29.47,28.68,28.7,8839699,AABA
2006-08-24,28.75,29.13,28.7,28.99,8985701,AABA
2006-08-25,28.95,29.28,28.74,28.77,6205474,AABA
2006-08-28,28.75,29.25,28.7,28.91,10405937,AABA
2006-08-29,28.86,29.01,28.51,28.96,9888927,AABA
2006-08-30,29.0,29.14,28.71,29.02,13121357,AABA
2006-08-31,28.98,29.02,28.59,28.83,9449935,AABA
2006-09-01,28.91,29.53,28.91,29.49,11573661,AABA
2006-09-05,29.45,29.48,28.95,29.07,11426033,AABA
2006-09-06,28.94,29.01,28.49,28.5,12802517,AABA
2006-09-07,28.4,28.51,27.82,27.86,18437178,AABA
2006-09-08,28.04,28.32,27.97,28.14,9781982,AABA
2006-09-11,28.05,28.73,27.67,28.61,12940778,AABA
2006-09-12,28.55,29.22,28.46,29.09,10012103,AABA
2006-09-13,29.06,29.37,28.8,29.17,15252677,AABA
2006-09-14,29.1,29.24,28.89,29.03,9565545,AABA
2006-09-15,29.3,29.57,29.22,29.32,19562430,AABA
2006-09-18,29.37,29.39,28.58,29.0,15685078,AABA
2006-09-19,29.09,29.13,25.1,25.75,127739742,AABA
2006-09-20,26.04,26.09,25.38,25.64,55654770,AABA
2006-09-21,25.53,25.95,25.21,25.34,28589534,AABA
2006-09-22,25.34,25.69,25.18,25.52,20668600,AABA
2006-09-25,25.64,25.87,25.2,25.29,20012744,AABA
2006-09-26,25.44,25.48,24.81,25.05,35957172,AABA
2006-09-27,25.0,25.01,24.6,24.65,29865430,AABA
2006-09-28,24.87,25.5,24.84,25.33,35337675,AABA
2006-09-29,25.5,25.59,25.24,25.28,19117081,AABA
2006-10-02,25.45,25.46,24.75,24.88,19646729,AABA
2006-10-03,24.8,25.0,24.7,24.84,21156884,AABA
2006-10-04,24.89,25.26,24.74,25.21,21721213,AABA
2006-10-05,25.16,25.25,24.88,25.18,17636524,AABA
2006-10-06,25.09,25.5,25.01,25.47,20847342,AABA
2006-10-09,25.45,25.72,25.0,25.03,15737576,AABA
2006-10-10,24.94,25.03,24.32,24.47,30382123,AABA
2006-10-11,24.29,24.64,23.8,24.24,39360907,AABA
2006-10-12,24.32,24.38,24.1,24.12,25831745,AABA
2006-10-13,23.9,24.5,23.57,24.42,51340196,AABA
2006-10-16,24.34,24.52,23.75,24.18,36660411,AABA
2006-10-17,23.74,24.35,23.68,24.15,68196117,AABA
2006-10-18,24.57,24.75,22.88,22.99,111874792,AABA
2006-10-19,23.02,23.59,23.0,23.14,42371679,AABA
2006-10-20,23.22,23.27,22.65,23.21,49802346,AABA
2006-10-23,23.14,23.5,23.1,23.37,26305259,AABA
2006-10-24,23.34,23.64,23.15,23.53,31715791,AABA
2006-10-25,23.73,24.64,23.69,24.49,40127077,AABA
2006-10-26,24.7,25.33,24.36,25.28,38452579,AABA
2006-10-27,25.23,25.6,24.9,25.34,29647673,AABA
2006-10-30,25.87,26.4,25.66,25.95,35308374,AABA
2006-10-31,26.44,26.7,26.1,26.34,33583062,AABA
2006-11-01,26.5,26.62,25.82,25.99,26444473,AABA
2006-11-02,25.94,26.6,25.77,26.53,34826595,AABA
2006-11-03,26.62,26.7,26.04,26.18,15318056,AABA
2006-11-06,26.34,26.7,26.1,26.59,22576824,AABA
2006-11-07,26.68,27.15,26.58,26.61,28444631,AABA
2006-11-08,26.36,27.25,26.31,26.9,23391312,AABA
2006-11-09,27.18,27.65,26.96,27.45,27433031,AABA
2006-11-10,27.4,27.5,27.03,27.39,21373944,AABA
2006-11-13,27.17,27.62,27.15,27.4,16883332,AABA
2006-11-14,27.4,27.5,27.11,27.24,20154947,AABA
2006-11-15,27.18,27.5,27.03,27.15,22121705,AABA
2006-11-16,27.31,27.33,26.2,26.64,38515092,AABA
2006-11-17,26.68,27.05,26.63,26.91,17956744,AABA
2006-11-20,26.96,27.04,26.63,26.72,20584378,AABA
2006-11-21,26.5,27.34,26.5,27.14,21144234,AABA
2006-11-22,27.51,28.56,27.29,28.49,32091079,AABA
2006-11-24,28.22,28.49,27.7,28.03,9468998,AABA
2006-11-27,27.5,28.5,27.17,27.27,19928988,AABA
2006-11-28,27.02,27.24,26.85,27.0,14980185,AABA
2006-11-29,27.4,27.4,26.71,27.04,19380268,AABA
2006-11-30,27.0,27.15,26.73,27.01,14916926,AABA
2006-12-01,27.0,27.25,26.0,26.49,20057321,AABA
2006-12-04,26.49,27.3,26.49,26.89,28043420,AABA
2006-12-05,26.86,27.61,26.86,27.43,27131498,AABA
2006-12-06,27.25,27.45,26.6,26.86,35207855,AABA
2006-12-07,26.95,27.16,26.6,26.63,22412263,AABA
2006-12-08,26.65,26.78,26.27,26.34,19276003,AABA
2006-12-11,26.37,26.7,26.12,26.49,12921358,AABA
2006-12-12,26.63,27.38,26.6,26.75,32170755,AABA
2006-12-13,27.04,27.23,26.51,26.6,20432092,AABA
2006-12-14,26.63,26.97,26.5,26.87,14409058,AABA
2006-12-15,27.0,27.22,26.76,26.9,27545767,AABA
2006-12-18,26.89,26.97,26.07,26.3,19437670,AABA
2006-12-19,26.05,26.5,25.91,26.41,18981133,AABA
2006-12-20,26.24,26.31,25.54,25.59,25273236,AABA
2006-12-21,25.71,25.75,25.13,25.48,27054755,AABA
2006-12-22,25.67,25.88,25.45,25.55,14673266,AABA
2006-12-26,25.49,25.61,25.34,25.45,8401533,AABA
2006-12-27,25.47,25.88,25.45,25.75,12426051,AABA
